	[타입과 선언]
4.	비트 필드는 워드의 일부에 비트단위 논리연산자를 사용하기 위한 것으로 0의 크기를 가진 비트필드는 새로운 할당 단위에서 시작한다는 의미로 다음 필드가 워드 경계에서 시작한다는 의미를 갖는다.
5.	공용체는 타입 변환용으로 사용하면 안되는게 캡슐화(생성자만들고..등등)하지 않는 이상 비트단위의 대응관계가 동일하지 않기 때문이다. 컴퓨터에 따라 같은 자료형이더라도 차지하는 메모리공간의 크기가 다를 수 있으며 정수가 홀수 주소를 가질 수 없는 경우도 있기 때문이다. 즉 오류에 취약하다. 매우.
	new나 delete등을 간단한 필드를 가지는 union에 사용하는것은 문제가 되지 않지만, string, complex<double>등 조금만 복잡해줘도 어떤 기본, 복사 생성자를 사용해야하는지, 대입은 어떻게 해야하는지 등 여러 구현상의 난관이나 오류를 맞이하게 된다. 이를 그나마 줄이기 위해 union에서 최대 1개의 맴버에 대해 클래스 내부 초기화 식을 사용할 수 있다.
6.	익명 union{}은 기존 union의 타입변환 오용문제를 극복할 수 있도록 enum과 함께 사용되는 것이 대표적인 사용예시이다. 이름언급없이 사용할 수 있으며 각각 getter와 setter에서는 타 타입의 생성자와 소멸자를 포함한다(tagged union 또는 discriminated union이라고 불린다). 단순히 메모리 공간 절약에만 활용하자.
7.	열거형에서의 타입은 underlying type(기초타입)이라고 불리운다. 이는 명시적으로 선언될 수 있으며 enum class Warning: char{green, yellow, orange, red};//sizeof(Warning)==1가 예시이다. condition사용시 namespace를 명확히하자._if(y==E2::a)
	열거형은 사용자정의타입이므로 |및 &연산자 사용 혹은 오버로딩이 가능하다. 또한 기초타입을 지정하지 않을 경우에 enum E1{dark, light}; enum E2{a=3, b=9};과 같이 정의없이 바로 선언할 수 있으나 이때의 열거형의 범위는 복잡한 알고리즘에 의해 결정된다. enum E3{min=-10, max=1000000};//[-1048579:1048575]

	[문장]
1.	for(for-init-statement consition; expression), for(for-init-declaration(초기화 되지 않은 단일 변수의 선언): expression)으로 음..용어적으로 표현이 가능하다. 또한 switch에서 딱 한가지 case만들 갖아야 하는상황에서 default를 사용하면 변환을 통해 case로 들어가야 하는 경우에 default로 빠져 오류로 간주할 수 있다.
2.	range-based-loop에서 하나의 원소를 수정하려면 원소 변수가 참조자여야 한다.
3.	초기화 할 수 있는 값이 생기기 전까지 선언을 삼다가 선언과 동시에 초기화해주는 것이 효율적이다.
	
	[표현식]_탁상용 계산기를 참고하자.
1.	object는 클래스 객체를 만드는 표현식이다. expr은 리터럴을 포함한 표현식이다. capture-list는 상황 정보 의존성을 지정하는(비어있을 수 있는) 리스트다. stmt_list는 (비어있을수있는) 문장의 리스트다.
2.	::name(전역 연산자), dynamic_cast<type>(expr)_런타임 체크 변환, static_cast<type>(expr)_컴파일 타임 체크 변환, reinterpret_cast<type>(expr)_미체크 변환, const_cast<type>(expr)_const 변환, sizeof... name_매개변수 묶음의 크기, alignof(type)_타입의 정렬
