	[스레드와 태스크]
14.	shared_future은 복사대입이 가능하다. future와의 차이는 shared_future는 반복적으로 읽혀지고 공유될 수 있는 위치로 자신의 값을 이동시킨다는 것이다. 반환된 객체가 참조자가 아니라면 const이므로 동기화 없이 여러개의 thread에 의해 안전한 접근이 가능하다.
15.	future, promise, packaged_task에서 더 저수준으로 얼만큼의 thread를 사용할지, 어느 thread에서 실행할지 에 대해서 보통 thread launcher에 위임될 수 있는데, 이는 새로운 thread를 생성할지, 오래된 thread를 재사용(in thread pool)할지, 현재의 스레드에서 task실행할지를 결정하는 함수로 비동기적 태스크 런처로 future<Return_type>을 반환하는 sync(policy, f, args)가 있다.
16.	async()호출자는 thread에 관한 다양한 정보를 제공할 수 있으며, 표준에는 async(새 thread가 task수행을 위해 생성된 것 처럼 태스크를 수행한다)와 deffered(task의 future에 대한 get()실행 시점에 task를 수행한다) 런칭정책만을 포함한다. 
17.	개별적인 태스크는 표준라이브러리 find_if를 사용하며, 병렬처리시 grain과 Record개수에 의해 요구되는 만큼 async를 호출하는 pfind를 사용할 수 있다. 병행적 실행의 세부 사항이 완전히 은닉되도록 프레임워크의 틀에서 개발될 때 map-reduce라고 한다. 
18.	만약 상당한 병렬적인 속도 개선이 필요하다면 packaged_task, Sync_queue에 맞춰 미리 계산된 thread집합과 작업 큐를 기반으로 자체만의 async()를 변형해야 한다.

	[C 표준 라이브러리]
1.	C의 printf는 타입 체크가 이루어지지 않기에 segmentation fault혹은 최악의 결과를 낳을 수 있다. C의 표준 출력 stdout은 cout에 대응되고 stdin은 cin에 대응되며, stderr은 cerr에 대응된다. 이 대응관계는 너무 밀접하기에 C 스타일 입출력과 입출력 스트림은 버퍼를 공유할 수 있다. 즉, cout와 stdout연산이 섞인 조합이 하나의 출력 스트림을 만들 수 이쑈다.
	더 나은 성능을 위해선 하나의 스트림에 대해 stdio와 iostream연산을 섞지 않으며, 첫번째 입출력 연산 전에 ios_base::sync_with_stdio(false)를 호출하면 된다. 
2.	C의 scanf는 모든 인자를 포인터로 받기에 오류에 취약하며 gets()가 안정성면에서 더좋다. stdio함수중에 gets()외에도 ungetc(입력스트림에 다시 돌려놓기_두번연속 사용 금지)같은 여러 함수가 있다.
3.	메모리 조작 함수는 void*를 통해 원시 메모리에 적용되며, C스타일 메모리 연산으로 memcpy, memmove, memcmp, memchr, memset, calloc, malloc, realloc, free가 있다. realloc을 cast랑 같이 했을때 발생하는 double allocation이유를 모르겠네.. cpp 참고 무튼 원시 메모리에만 사용해유.. not void..
4.	<cstdlib>에서 abort(), exit(n), system(s), qsort(b,n,s,cmp), bsearch(k,b,n,s,cmp), rand(), srand()등의 기타 함수들도 있다.
5.	<csetjmp>의 longjmp()는 비지역적인 goto로서 일치하는 setjmp()의 결과를 찾을 때 까지 스택을 뒤집어 놓는데, throw에 의해 소명자가 호출될경우 미정의동작을 하므로 C++에선 set_jmp()를 절대 사용하면 안된다.

	[호환성]
1.	deprecated인 기능은 소멸자를 가진 클래스의 복사 생성자와 복사 대입 생성, 리터럴 char*대입, unexpected~는 noexcept로 대체, auto_ptr등이 있다.
2.	C++에서는 struct이름이 그것이 선언된 유효범위에 들어가지만, C에서는 안쪽 유효범위에서 선언된 C++ struct이름은 바깥쪽 유효 범위의 이름을 가릴 수 있다. 알아듣게 말하면 C++이 직관적으로 struct이름을 읽고, C의 경우 struct이름은 다른 이름에 가려질 수 있다.
3.	C에서는 대부분 함수가 미리 선언되지 않고 호출될 수 있으며, 아무 인자 타입도 지정하지 않고 선언된 함수가 임의의 타입을 인자를 임의의 개수만큼 받아들일 수 있다. C에서는 인자리스트 다음에 선택적으로 인자를 지정하는 문법을 사용할 수 있다. ex) void f(a,p,c) char *p; char c; {/*...*/}. C는 struct가 반환 타입과 인자 타입선언으로 정의가 가능하다.
	C는 extern없이도 단일 해석 단위에서 여러번 선언될 수 있으며, 하나라도 초기화 식을 제공하면 해당 객체는 한번 정의된 것으로 간주한다. C에서는 문자열리터럴이 char배열이지만 C++은 const char배열이다. C의 전역 const는 기본 설정으로 외부 링크 관계를 가진다.
	C에서 중첩된 struct이름은 그것이 있는 구조체와 동일한 유효 범위 내에 위치한다. C는 배열이 요구하는 것보다 더 많은 원소를 가진 초기화 식에의해 포기화될 수 있다.
4.	C++의 함수 링크는 타입안전하지만, C는 타입안전성을 요구하지 않아 C++함수가 C++로 컴파일되면서 동시에 C호출규약을 준수하려면 extern "C"로 선언해야한다.
