	[수치]
	표준 난수 엔진으로 default_random_engine, lineat_congruential_engine, mersenne_twister_engine, subtract_with_carray_engine이 있다. 난수 엔진 어댑터로는 discard_block_engine, independent_bits_engine, shuffle_order_engine이 있다. 난수 장치(Geiger 계수기 등..)는 random_devide의 생성자로 넣으면 된다. 
	균등분포는 uniform_int_distribution, uniform_real_distribution이 있다. precondition필드를 통해 요구사항을 지정할 수 있다. 또한 베르누이 분포(bernoulli_, geometric_, negative_binomial 등), 푸아송 분포(poisson_, exponential_, gamma_, weibull_ 등), 정규분포(normal, lognormal, shi_squared_, fisher_f_ 등), 표본분포(discrete_, piecewise_linear_등)을 지원한다.
8.	C스타일 난수는 <cstdlib>에서 제공하는 표준라이브러리로 만들 수 있는데, int((double(rand())/RAND_MAX)*n)을 사용하면 보다 괜찮은 값을 얻을 수있다..고 한다...?

	[병행성]
1.	다른 활동과 병행적으로 실행될 수 있는 활동을 task라고 부르며, 스레드가 메모리에 타당한 방식으로 접근하게 보장하는 지원사항으로 memory model(병행적 접근 보장의 집합), programming without lock(정밀한 저수준 메커니즘), thread 라이브러리(thread, condition_variable), task 지원 라이브러리(future, async, package_task) 기본적으로 프로그래머의 생산성과 오류 최소화를 위해서는 가능한 한 최상위 수준에서 작업하는 것이 좋다.
2.	언어 보장 집합 memory model의 이해는 메모리에 있는 객체연산을 직접적으로 수행되지 않으며, 프로세서 레지스터에 로딩되고, 수정한다음 다시 쓰여진다. 즉, 대개 객체는 메모리에서 캐시 메모리로 로딩된다음 레지스터로 로딩된다. 이들은 두 개의 실행 스레드가 서로 간섭하지 않고 별도의 메모리 위치를 갱신하고 접근할 수 있게 해준다.(두 스레드가 동시에 같은 워드 필드에 접근하면 X)
	memory location은 산술 연산 타입의 객체, 포인터, 인접한 비트필드가 모두 0이 아닌 폭을 갖는 최대길이의 시퀀스 중 하나이다.
3.	메모리에서 워드 하나의 값을 캐시로 집어넣고 이어서 레지스터에 넣는 데 오래걸릴 수도 있기에 동시에 서로 다른 스레드가 메모리 계층 구조의 서로 다른 위치에서 서로 다른 시간에 하나의 값을 볼 수 있어 혼란의 원인이 되기도 한다. 대부분의 아키텍쳐에는 3개 레벨 캐시를 사용하며, 모든 코어는 메모리를 공유한다.
	memory order는 스레드가 메모리에서 값을 볼 때 무엇을 보게 될지에 대해 프로그래머가 가정할 수 있는 것을 설명하는데 쓰이는 용어로, 가장 간단한 sequentially consistent가 있다. 또한 어떤 변수를 관찰하고 그에 따라 메모리 위치에 대한 consistent한 관점을 강제하는 연산을 atomic operation이라고 한다.
4.	data race를 피하기 위해서는 단일 스레드사용, lock을 이용(deadlock유의), 선택적 잠금(오류취약), 데이터 경합 시 자동적으로 lock(연구중), 두 스레드가 직접적으로 하나의 메모리 위치를 조작할 필요가 없는 간단한 쓰기와 읽기 인터페이스만을 통해서 통신하게 코드설계, 양식화해주는 고수준 라이브러리 사용 등의 방법이 있다.
	언제나 그렇듯이 데이터 경합이 없는 코드를 작성하고 메모리 정렬에 신경을 끄면 막연히 메모리 모델이 보장해줄 것이다. 합리적이로 효율적인 프로그래머로서, 소프트웨어의 최저 수준에서 멀어지자.
5.	Lock-free programming은 병행적인 프로그램을 명시적 잠금 없이 작성하는데 필요한 기법들의 집합으로 전문자를 위한 것이다. 이 기법의 우위는 lock-free이기에 deadlock과 starvation문제가 발생할 수 없다는 것이다.
6.	어떤 스레드가 다른 스레드의 결과를 언제 볼 지 결정하는 동기화 연산은 acquire operation(해당 연산을 가장 먼저 본다), release operation(이전의 모든 연산을 먼저 본다), consume operation(해당 연산을 먼저 보지만, 값에 의존하지 않는 결과는 이전의 연산을 먼저볼 수 있다)으로 구분한다. memory_order_release, memory_order_acquire, memory_order_consume등이 있다.
	release 메모리 모델을 가진 아키텍처에 상당한 최적화를 허용하기 위해 함수 호출간에 [[carried_dependency]]속성으로 메모리 정렬 의존성을 전달할 수 있다. 즉 메모리 오더를 반환할 수 있게 한다. 이는 함수 인자에도 넣을 수 있으며, 반대로 이러한 의존성 전파를 금지하기 위해 kill_dependency()함수도 존재한다.
7.	atomic타입은 is_lock_free, compare_exchange_strong(compare-and-swap CAS연산, ABA문제 존재), compare_exchange_week등 간단한 연산을 제공하며, 복사나 이동 연산이 없다. 대신 initialization은 non-atomic연산이므로 초기화에서 data race의 가능성이 있다(다만 굉장히 일어나기 어렵다. constexpr로 초기화하여 프로그램 시작 전에 경합이 일어날 수 없게 하자.)
	ABA문제는 CAS연산이 공유 객체의 변경을 감지하지 못하는 문제로, 우연히 지워진 메모리가 재사용된다면 실제로 지워졌다 생긴거기에 값이 변한거지만 값의 변경을 알아채지 못하는 문제이다. 이를 해결하기 위해 double-checked locking(x_init가 false일때만 lock & initialization), hazard pointer(해제금지포인터)등이 있다. 이중체크잠금 관용쵸현은 표준에서 once_flag, call_once()에 의해 표현된다.
8.	원자적 타입 외에 저수준 동기화 기능으로 원자적 플래그(atomic_flag)와 펜스(fance; memory barrier_프로그램을 안전한 속도로 늦춘다 by atomic_thread_fence(order), atomic_signal_fence(order))가 있다. 이들은 spinlock(lock반환시까지 계속 ck)과 원자적 타입같은 최저 수준의 원자적 구현에 사용되며, 컴퓨터 설계자나 사용한다. 참고로 volatile은 최적화방지를 위해 주로 사용하며 이는 동기화 메커니즘이 아니다.

	[스레드와 태스크]
1.	스레드는 태스크의 실행을 위한 컴퓨터의 기능을 시스템 수준으로 표현한 것으로 운영체제의 스레드와 일대일대응된다. 스레드가 진행될 수 없는 상황을 blocked나 asleep이라고 하며, joinable, join(id같으면 불가; deadlock), detach, hardware_concurrency(동시에 진행될 수 있는 개수를 반환_운영체제, 프로세스, 코어에 따라 달라짐)등 여러 기능을 지원한다. 이는 경우에따라 전용 하드웨어까지 가질 수 있는 system thread를 나타내기도 한다.
2.	this_thread::get_id()로 고유 식별자를 얻으며, 할당된 태스크가 없거나, 종료&이동&detach됐어야하면 id{}일 수 있다. 생성 즉시 태스크가 실행되며, 태스크를 함수 객체로 만들어, 시작준비가 될때 시작하게끔 연결할 수 있다. thread생성자는 variadic이기에 참조자 전달 시 ref()를 사용해야한다. thread의 이동은 참조하는 것을 바꿀 뿐이다.
3.	system thread가 자신의 thread보다 오래 사는 것을 방지하기 위해 thread소멸자는 해당 thread가 joinable인 경우 terminate를 호출하여 강제 종료한다. 기본적으로 thread의 소멸자는 자동적으로 join하지 않기에(for daemon thread like monitoring) thread를 자원으로 간주할 경우 RAII를 고려해야한다. 
4.	detach는 어떤 스레드가 실행되는지, 예상대로 진행되는지, 실제로 소멸되는지, 결과사용이 안전한지, 모든 자원이 delete되는지, 소멸 다음에 접근시도는 없는지 등에 대해 확인할 수 없다는 문제가 있다. 만약 정말 사용해야한다면 smart_ptr을 이용하거나 유효 범위 내에 있는 변환을 참조하지 않는지 반드시 확인해야한다. 이는 오류탐지가 사실상 불가능하며 하이젠버그라고도 불린다.
